17907.5	0	0	0	0	0	1000
17912.5	0	0	0	0	0	1000
17917.5	0	0	0	0	0	1000
17922.5	0	0	0	0	0	1000
17927.5	0	0	0	0	0	1000
17932.5	0	0	0	0	0	1000
17937.5	0	0	0	0	0	1000
17942.5	0	0	0	0	0	1000
17947.5	0	0	0	0	0	1000
17952.5	0	0	0	0	0	1000
17957.5	0	0	0	0	0	1000
17962.5	0	0	0	0	0	1000
17967.5	0	0	0	0	0	1000
17972.5	0	0	0	0	0	1000
17977.5	0	0	0	0	0	1000
17982.5	0	0	0	0	0	1000
17987.5	0	0	0	0	0	1000
17992.5	0	0	0	0	0	1000
17997.5	0	0	0	0	0	1000
